County,Food Bank,Address,Phone,Website
Hartley,High Plains Food Bank,"830 S. Ross, Amarillo, TX 79120  ",(806) 374-8577,www.hpfb.org
Hemphill,High Plains Food Bank,"831 S. Ross, Amarillo, TX 79120  ",(806) 374-8578,www.hpfb.org
Hutchinson,High Plains Food Bank,"832 S. Ross, Amarillo, TX 79120  ",(806) 374-8579,www.hpfb.org
Lipscomb,High Plains Food Bank,"833 S. Ross, Amarillo, TX 79120  ",(806) 374-8580,www.hpfb.org
Moore,High Plains Food Bank,"834 S. Ross, Amarillo, TX 79120  ",(806) 374-8581,www.hpfb.org
Ochiltree,High Plains Food Bank,"835 S. Ross, Amarillo, TX 79120  ",(806) 374-8582,www.hpfb.org
Oldham,High Plains Food Bank,"836 S. Ross, Amarillo, TX 79120  ",(806) 374-8583,www.hpfb.org
Parmer,High Plains Food Bank,"837 S. Ross, Amarillo, TX 79120  ",(806) 374-8584,www.hpfb.org
Potter,High Plains Food Bank,"838 S. Ross, Amarillo, TX 79120  ",(806) 374-8585,www.hpfb.org
Randall,High Plains Food Bank,"839 S. Ross, Amarillo, TX 79120  ",(806) 374-8586,www.hpfb.org
Roberts,High Plains Food Bank,"840 S. Ross, Amarillo, TX 79120  ",(806) 374-8587,www.hpfb.org
Sherman,High Plains Food Bank,"841 S. Ross, Amarillo, TX 79120  ",(806) 374-8588,www.hpfb.org
Swisher,High Plains Food Bank,"842 S. Ross, Amarillo, TX 79120  ",(806) 374-8589,www.hpfb.org
Wheeler,High Plains Food Bank,"843 S. Ross, Amarillo, TX 79120  ",(806) 374-8590,www.hpfb.org
Austin,Houston Food Bank,"535 Portwall Street, Houston, TX 77029  ",(713) 547-8602  ,www.houstonfoodbank.org
Brazoria,Houston Food Bank,"536 Portwall Street, Houston, TX 77029  ",(713) 547-8603,www.houstonfoodbank.org
Chambers,Houston Food Bank,"537 Portwall Street, Houston, TX 77029  ",(713) 547-8604,www.houstonfoodbank.org
Fort Bend,Houston Food Bank,"538 Portwall Street, Houston, TX 77029  ",(713) 547-8605,www.houstonfoodbank.org
Harris,Houston Food Bank,"539 Portwall Street, Houston, TX 77029  ",(713) 547-8606,www.houstonfoodbank.org
Liberty,Houston Food Bank,"540 Portwall Street, Houston, TX 77029  ",(713) 547-8607,www.houstonfoodbank.org
San Jacinto,Houston Food Bank,"541 Portwall Street, Houston, TX 77029  ",(713) 547-8608,www.houstonfoodbank.org
Trinity,Houston Food Bank,"542 Portwall Street, Houston, TX 77029  ",(713) 547-8609,www.houstonfoodbank.org
Walker,Houston Food Bank,"543 Portwall Street, Houston, TX 77029  ",(713) 547-8610,www.houstonfoodbank.org
Waller,Houston Food Bank,"544 Portwall Street, Houston, TX 77029  ",(713) 547-8611,www.houstonfoodbank.org
Montgomery,Montgomery County Food Bank,"111 S. 2nd Street, Conroe, TX  77301  ",(936) 539-6686   ,www.mcfoodbank.org 
Collin,North Texas Food Bank,"4500 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1396  ,www.ntfb.org
Dallas,North Texas Food Bank,"4501 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1397,www.ntfb.org
Delta,North Texas Food Bank,"4502 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1398,www.ntfb.org
Denton,North Texas Food Bank,"4503 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1399,www.ntfb.org
Ellis,North Texas Food Bank,"4504 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1400,www.ntfb.org
Fannin,North Texas Food Bank,"4505 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1401,www.ntfb.org
Grayson,North Texas Food Bank,"4506 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1402,www.ntfb.org
Hopkins,North Texas Food Bank,"4507 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1403,www.ntfb.org
Hunt,North Texas Food Bank,"4508 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1404,www.ntfb.org
Kaufman,North Texas Food Bank,"4509 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1405,www.ntfb.org
Lamar,North Texas Food Bank,"4510 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1406,www.ntfb.org
Navarro,North Texas Food Bank,"4511 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1407,www.ntfb.org
Rockwall,North Texas Food Bank,"4512 Cockrell Hill, Dallas, TX 75236  ",(214) 330-1408,www.ntfb.org
Atascosa,San Antonio Food Bank,"5200 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3663  ,www.safoodbank.org
Bandera,San Antonio Food Bank,"5201 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3664,www.safoodbank.org
Bexar,San Antonio Food Bank,"5202 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3665,www.safoodbank.org
Comal,San Antonio Food Bank,"5203 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3666,www.safoodbank.org
Edwards,San Antonio Food Bank,"5204 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3667,www.safoodbank.org
Frio,San Antonio Food Bank,"5205 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3668,www.safoodbank.org
Guadalupe,San Antonio Food Bank,"5206 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3669,www.safoodbank.org
Karnes,San Antonio Food Bank,"5207 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3670,www.safoodbank.org
Kendall,San Antonio Food Bank,"5208 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3671,www.safoodbank.org
Kerr,San Antonio Food Bank,"5209 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3672,www.safoodbank.org
La Salle,San Antonio Food Bank,"5210 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3673,www.safoodbank.org
Medina,San Antonio Food Bank,"5211 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3674,www.safoodbank.org
Real,San Antonio Food Bank,"5212 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3675,www.safoodbank.org
Uvalde,San Antonio Food Bank,"5213 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3676,www.safoodbank.org
Wilson,San Antonio Food Bank,"5214 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3677,www.safoodbank.org
Zavala,San Antonio Food Bank,"5215 Old Highway 90 West, San Antonio, TX 78227  ",(210) 337-3678,www.safoodbank.org
Bailey,South Plains Food Bank,"4612 Locust Ave., Lubbock, TX 79404  ",(806) 763-3003  ,www.spfb.org
Cochran,South Plains Food Bank,"4613 Locust Ave., Lubbock, TX 79404  ",(806) 763-3004,www.spfb.org
Crosby,South Plains Food Bank,"4614 Locust Ave., Lubbock, TX 79404  ",(806) 763-3005,www.spfb.org
Dawson,South Plains Food Bank,"4615 Locust Ave., Lubbock, TX 79404  ",(806) 763-3006,www.spfb.org
Dickens,South Plains Food Bank,"4616 Locust Ave., Lubbock, TX 79404  ",(806) 763-3007,www.spfb.org
Floyd,South Plains Food Bank,"4617 Locust Ave., Lubbock, TX 79404  ",(806) 763-3008,www.spfb.org
Gaines,South Plains Food Bank,"4618 Locust Ave., Lubbock, TX 79404  ",(806) 763-3009,www.spfb.org
Garza,South Plains Food Bank,"4619 Locust Ave., Lubbock, TX 79404  ",(806) 763-3010,www.spfb.org
Hale,South Plains Food Bank,"4620 Locust Ave., Lubbock, TX 79404  ",(806) 763-3011,www.spfb.org
Hockley,South Plains Food Bank,"4621 Locust Ave., Lubbock, TX 79404  ",(806) 763-3012,www.spfb.org
Kent,South Plains Food Bank,"4622 Locust Ave., Lubbock, TX 79404  ",(806) 763-3013,www.spfb.org
King,South Plains Food Bank,"4623 Locust Ave., Lubbock, TX 79404  ",(806) 763-3014,www.spfb.org
Lamb,South Plains Food Bank,"4624 Locust Ave., Lubbock, TX 79404  ",(806) 763-3015,www.spfb.org
Lubbock,South Plains Food Bank,"4625 Locust Ave., Lubbock, TX 79404  ",(806) 763-3016,www.spfb.org
Lynn,South Plains Food Bank,"4626 Locust Ave., Lubbock, TX 79404  ",(806) 763-3017,www.spfb.org
Motley,South Plains Food Bank,"4627 Locust Ave., Lubbock, TX 79404  ",(806) 763-3018,www.spfb.org
Scurry,South Plains Food Bank,"4628 Locust Ave., Lubbock, TX 79404  ",(806) 763-3019,www.spfb.org
Stonewall,South Plains Food Bank,"4629 Locust Ave., Lubbock, TX 79404  ",(806) 763-3020,www.spfb.org
Terry,South Plains Food Bank,"4630 Locust Ave., Lubbock, TX 79404  ",(806) 763-3021,www.spfb.org
Yoakum,South Plains Food Bank,"4631 Locust Ave., Lubbock, TX 79404  ",(806) 763-3022,www.spfb.org
Dimmit                               ,South Texas Food Bank,"1907 Freight St., Laredo, TX 78041  ",(956) 726-3120  ,www.southtexasfoodbank.org
Jim Hogg,South Texas Food Bank,"1908 Freight St., Laredo, TX 78041  ",(956) 726-3121,www.southtexasfoodbank.org
Kinney                                ,South Texas Food Bank,"1909 Freight St., Laredo, TX 78041  ",(956) 726-3122,www.southtexasfoodbank.org
Maverick                  ,South Texas Food Bank,"1910 Freight St., Laredo, TX 78041  ",(956) 726-3123,www.southtexasfoodbank.org
Starr,South Texas Food Bank,"1911 Freight St., Laredo, TX 78041  ",(956) 726-3124,www.southtexasfoodbank.org
Val Verde               ,South Texas Food Bank,"1912 Freight St., Laredo, TX 78041  ",(956) 726-3125,www.southtexasfoodbank.org
Webb                  ,South Texas Food Bank,"1913 Freight St., Laredo, TX 78041  ",(956) 726-3126,www.southtexasfoodbank.org
Zapata,South Texas Food Bank,"1914 Freight St., Laredo, TX 78041  ",(956) 726-3127,www.southtexasfoodbank.org
Hardin,Southeast Texas Food Bank,"3845 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8777  ,www.setxfoodbank.org
Jasper,Southeast Texas Food Bank,"3846 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8778,www.setxfoodbank.org
Jefferson,Southeast Texas Food Bank,"3847 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8779,www.setxfoodbank.org
Newton,Southeast Texas Food Bank,"3848 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8780,www.setxfoodbank.org
Orange,Southeast Texas Food Bank,"3849 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8781,www.setxfoodbank.org
Polk,Southeast Texas Food Bank,"3850 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8782,www.setxfoodbank.org
Sabine,Southeast Texas Food Bank,"3851 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8783,www.setxfoodbank.org
Tyler,Southeast Texas Food Bank,"3852 MLK Blvd., Beaumont, TX 77705  ",(409) 839-8784,www.setxfoodbank.org
Bosque    ,Tarrant Area Food Bank,"2600 Cullen, Ft. Worth, TX 76107  ",(817) 332-9177  ,www.tafb.org
Cooke       ,Tarrant Area Food Bank,"2601 Cullen, Ft. Worth, TX 76107  ",(817) 332-9178,www.tafb.org
Denton,Tarrant Area Food Bank,"2602 Cullen, Ft. Worth, TX 76107  ",(817) 332-9179,www.tafb.org
Erath       ,Tarrant Area Food Bank,"2603 Cullen, Ft. Worth, TX 76107  ",(817) 332-9180,www.tafb.org
Hamilton,Tarrant Area Food Bank,"2604 Cullen, Ft. Worth, TX 76107  ",(817) 332-9181,www.tafb.org
Hill   ,Tarrant Area Food Bank,"2605 Cullen, Ft. Worth, TX 76107  ",(817) 332-9182,www.tafb.org
Hood      ,Tarrant Area Food Bank,"2606 Cullen, Ft. Worth, TX 76107  ",(817) 332-9183,www.tafb.org
Johnson ,Tarrant Area Food Bank,"2607 Cullen, Ft. Worth, TX 76107  ",(817) 332-9184,www.tafb.org
Palo Pinto,Tarrant Area Food Bank,"2608 Cullen, Ft. Worth, TX 76107  ",(817) 332-9185,www.tafb.org
Parker,Tarrant Area Food Bank,"2609 Cullen, Ft. Worth, TX 76107  ",(817) 332-9186,www.tafb.org
Somervell    ,Tarrant Area Food Bank,"2610 Cullen, Ft. Worth, TX 76107  ",(817) 332-9187,www.tafb.org
Tarrant    ,Tarrant Area Food Bank,"2611 Cullen, Ft. Worth, TX 76107  ",(817) 332-9188,www.tafb.org
Wise,Tarrant Area Food Bank,"2612 Cullen, Ft. Worth, TX 76107  ",(817) 332-9189,www.tafb.org
Andrews,West Texas Food Bank,"1008 E. 2nd St., Odessa, TX 79760  ",(432) 580-6333  ,www.wtxfoodbank.org 
Borden,West Texas Food Bank,"1009 E. 2nd St., Odessa, TX 79760  ",(432) 580-6334,www.wtxfoodbank.org 
Brewster,West Texas Food Bank,"1010 E. 2nd St., Odessa, TX 79760  ",(432) 580-6335,www.wtxfoodbank.org 
Crane,West Texas Food Bank,"1011 E. 2nd St., Odessa, TX 79760  ",(432) 580-6336,www.wtxfoodbank.org 
Dawson,West Texas Food Bank,"1012 E. 2nd St., Odessa, TX 79760  ",(432) 580-6337,www.wtxfoodbank.org 
Ector,West Texas Food Bank,"1013 E. 2nd St., Odessa, TX 79760  ",(432) 580-6338,www.wtxfoodbank.org 
Glasscock,West Texas Food Bank,"1014 E. 2nd St., Odessa, TX 79760  ",(432) 580-6339,www.wtxfoodbank.org 
Howard,West Texas Food Bank,"1015 E. 2nd St., Odessa, TX 79760  ",(432) 580-6340,www.wtxfoodbank.org 
Jeff Davis,West Texas Food Bank,"1016 E. 2nd St., Odessa, TX 79760  ",(432) 580-6341,www.wtxfoodbank.org 
Loving,West Texas Food Bank,"1017 E. 2nd St., Odessa, TX 79760  ",(432) 580-6342,www.wtxfoodbank.org 
Martin,West Texas Food Bank,"1018 E. 2nd St., Odessa, TX 79760  ",(432) 580-6343,www.wtxfoodbank.org 
Midland,West Texas Food Bank,"1019 E. 2nd St., Odessa, TX 79760  ",(432) 580-6344,www.wtxfoodbank.org 
Pecos,West Texas Food Bank,"1020 E. 2nd St., Odessa, TX 79760  ",(432) 580-6345,www.wtxfoodbank.org 
Presidio,West Texas Food Bank,"1021 E. 2nd St., Odessa, TX 79760  ",(432) 580-6346,www.wtxfoodbank.org 
Reeves,West Texas Food Bank,"1022 E. 2nd St., Odessa, TX 79760  ",(432) 580-6347,www.wtxfoodbank.org 
Terrell,West Texas Food Bank,"1023 E. 2nd St., Odessa, TX 79760  ",(432) 580-6348,www.wtxfoodbank.org 
Upton,West Texas Food Bank,"1024 E. 2nd St., Odessa, TX 79760  ",(432) 580-6349,www.wtxfoodbank.org 
Ward,West Texas Food Bank,"1025 E. 2nd St., Odessa, TX 79760  ",(432) 580-6350,www.wtxfoodbank.org 
Winkler,West Texas Food Bank,"1026 E. 2nd St., Odessa, TX 79760  ",(432) 580-6351,www.wtxfoodbank.org 
Archer,Wichita Falls Area Food Bank,"1230 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2322  ,www.wfafb.org
Baylor,Wichita Falls Area Food Bank,"1231 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2323,www.wfafb.org
Clay,Wichita Falls Area Food Bank,"1232 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2324,www.wfafb.org
Foard,Wichita Falls Area Food Bank,"1233 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2325,www.wfafb.org
Haskell,Wichita Falls Area Food Bank,"1234 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2326,www.wfafb.org
Jack,Wichita Falls Area Food Bank,"1235 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2327,www.wfafb.org
Knox,Wichita Falls Area Food Bank,"1236 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2328,www.wfafb.org
Montague,Wichita Falls Area Food Bank,"1237 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2329,www.wfafb.org
Throckmorton,Wichita Falls Area Food Bank,"1238 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2330,www.wfafb.org
Wichita,Wichita Falls Area Food Bank,"1239 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2331,www.wfafb.org
Wilbarger,Wichita Falls Area Food Bank,"1240 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2332,www.wfafb.org
Young,Wichita Falls Area Food Bank,"1241 Midwestern Pkwy., Wichita Falls, TX 76307  ",(940) 766-2333,www.wfafb.org
